[21:43:32] ⚙️ Configuring 20x for BTC/USDT:USDT...
[21:43:40] 💳 Initial Balance: $3322.13
[21:43:40] 🔄 Sync: No position found
[21:43:47] ⏳ Opening Sell (EMA9=89536.46, ATR=0.0009)
[21:43:48] 📝 Ordering: 0.017 coins (~76.4090751$) @ 89470.3
[21:43:52] 🔄 Sync: Restored Safety Count to 1
[21:43:53] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:43:53] 🔄 Sync: Pos found Sell 0.017 @ 89470.4
[21:43:53] 🟢 OPENED: Sell @ 89470.4000
[21:43:56] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:44:03] 📉 Status: PnL -0.28$ (-0.01%) | DCA: 1
[03:57:28] 📉 Status: PnL 0.65$ (0.02%) | DCA: 0
[03:58:00] 📉 Status: PnL 0.61$ (0.02%) | DCA: 0
[03:58:32] 📉 Status: PnL 1.02$ (0.03%) | DCA: 0
[03:59:03] 📉 Status: PnL 0.71$ (0.02%) | DCA: 0
[03:59:35] 📉 Status: PnL 0.77$ (0.02%) | DCA: 0
[04:00:08] 📉 Status: PnL 0.77$ (0.02%) | DCA: 0
[04:00:40] 📉 Status: PnL 0.13$ (0.00%) | DCA: 0
[04:01:12] 📉 Status: PnL 1.34$ (0.04%) | DCA: 0
[04:01:44] 📉 Status: PnL 0.46$ (0.01%) | DCA: 0
[04:02:15] 📉 Status: PnL 1.06$ (0.03%) | DCA: 0
[04:02:47] 📉 Status: PnL 1.86$ (0.06%) | DCA: 0
[04:03:20] 📉 Status: PnL 1.87$ (0.06%) | DCA: 0
[04:03:51] 📉 Status: PnL 2.55$ (0.08%) | DCA: 0
[04:04:23] 📉 Status: PnL 2.74$ (0.08%) | DCA: 0
[04:04:55] 📉 Status: PnL 2.29$ (0.07%) | DCA: 0
[04:05:26] 📉 Status: PnL 1.71$ (0.05%) | DCA: 0
[04:05:58] 📉 Status: PnL 1.62$ (0.05%) | DCA: 0
[04:06:30] 📉 Status: PnL 0.21$ (0.01%) | DCA: 0
[04:07:02] 📉 Status: PnL -0.12$ (-0.00%) | DCA: 0
[04:07:34] 📉 Status: PnL 0.49$ (0.01%) | DCA: 0
[04:08:06] 📉 Status: PnL 0.60$ (0.02%) | DCA: 0
[04:08:37] 📉 Status: PnL 1.64$ (0.05%) | DCA: 0
[04:09:09] 📉 Status: PnL 1.58$ (0.05%) | DCA: 0
[04:09:41] 📉 Status: PnL 0.97$ (0.03%) | DCA: 0
[04:10:13] 📉 Status: PnL 1.80$ (0.05%) | DCA: 0
[04:10:44] 📉 Status: PnL 2.74$ (0.08%) | DCA: 0
[04:11:17] 📉 Status: PnL 2.67$ (0.08%) | DCA: 0
[04:11:48] 📉 Status: PnL 3.52$ (0.10%) | DCA: 0
[04:12:20] 📉 Status: PnL 3.48$ (0.10%) | DCA: 0
[04:12:52] 📉 Status: PnL 2.99$ (0.09%) | DCA: 0
[04:13:24] 📉 Status: PnL 2.65$ (0.08%) | DCA: 0
[04:13:56] 📉 Status: PnL 3.50$ (0.10%) | DCA: 0
[04:14:27] 📉 Status: PnL 3.54$ (0.11%) | DCA: 0
[04:14:58] 📉 Status: PnL 3.47$ (0.10%) | DCA: 0
[04:15:30] 📉 Status: PnL 3.92$ (0.12%) | DCA: 0
[04:16:02] 📉 Status: PnL 2.75$ (0.08%) | DCA: 0
[04:16:33] 📉 Status: PnL 2.59$ (0.08%) | DCA: 0
[04:17:05] 📉 Status: PnL 3.01$ (0.09%) | DCA: 0
[04:17:38] 📉 Status: PnL 2.75$ (0.08%) | DCA: 0
[04:18:08] 📉 Status: PnL 3.09$ (0.09%) | DCA: 0
[04:18:41] 📉 Status: PnL 2.86$ (0.09%) | DCA: 0
[04:19:12] 📉 Status: PnL 2.69$ (0.08%) | DCA: 0
[04:19:44] 📉 Status: PnL 2.10$ (0.06%) | DCA: 0
[04:20:15] 📉 Status: PnL 2.04$ (0.06%) | DCA: 0
[04:20:48] 📉 Status: PnL 1.71$ (0.05%) | DCA: 0
[04:21:18] 📉 Status: PnL 1.26$ (0.04%) | DCA: 0
[04:21:51] 📉 Status: PnL 1.83$ (0.05%) | DCA: 0
[04:22:23] 📉 Status: PnL 1.81$ (0.05%) | DCA: 0
[04:22:54] 📉 Status: PnL 0.75$ (0.02%) | DCA: 0
[04:23:26] 📉 Status: PnL 0.97$ (0.03%) | DCA: 0
[04:23:58] 📉 Status: PnL 1.17$ (0.03%) | DCA: 0
[04:24:29] 📉 Status: PnL 1.72$ (0.05%) | DCA: 0
[04:25:01] 📉 Status: PnL 2.11$ (0.06%) | DCA: 0
[04:25:33] 📉 Status: PnL 1.91$ (0.06%) | DCA: 0
[04:26:04] 📉 Status: PnL 2.06$ (0.06%) | DCA: 0
[04:26:36] 📉 Status: PnL 1.57$ (0.05%) | DCA: 0
[04:27:08] 📉 Status: PnL 2.12$ (0.06%) | DCA: 0
[04:27:39] 📉 Status: PnL 1.90$ (0.06%) | DCA: 0
[04:28:11] 📉 Status: PnL 2.13$ (0.06%) | DCA: 0
[04:28:43] 📉 Status: PnL 1.90$ (0.06%) | DCA: 0
[04:29:14] 📉 Status: PnL 2.11$ (0.06%) | DCA: 0
[04:29:46] 📉 Status: PnL 1.67$ (0.05%) | DCA: 0
[04:30:18] 📉 Status: PnL 2.97$ (0.09%) | DCA: 0
[04:30:49] 📉 Status: PnL 3.34$ (0.10%) | DCA: 0
[04:31:21] 📉 Status: PnL 3.24$ (0.10%) | DCA: 0
[04:31:53] 📉 Status: PnL 3.30$ (0.10%) | DCA: 0
[04:32:24] 📉 Status: PnL 3.43$ (0.10%) | DCA: 0
[04:32:56] 📉 Status: PnL 3.49$ (0.10%) | DCA: 0
[04:33:28] 📉 Status: PnL 3.06$ (0.09%) | DCA: 0
[04:33:58] 📉 Status: PnL 2.62$ (0.08%) | DCA: 0
[04:34:31] 📉 Status: PnL 2.30$ (0.07%) | DCA: 0
[04:35:02] 📉 Status: PnL 3.59$ (0.11%) | DCA: 0
[04:35:33] 📉 Status: PnL 3.62$ (0.11%) | DCA: 0
[04:36:05] 📉 Status: PnL 3.95$ (0.12%) | DCA: 0
[04:36:38] 📉 Status: PnL 3.84$ (0.11%) | DCA: 0
[04:37:08] 📉 Status: PnL 3.90$ (0.12%) | DCA: 0
[04:37:41] 📉 Status: PnL 3.91$ (0.12%) | DCA: 0
[04:38:12] 📉 Status: PnL 2.82$ (0.08%) | DCA: 0
[04:38:44] 📉 Status: PnL 3.01$ (0.09%) | DCA: 0
[04:39:16] 📉 Status: PnL 2.82$ (0.08%) | DCA: 0
[04:39:48] 📉 Status: PnL 2.82$ (0.08%) | DCA: 0
[04:40:19] 📉 Status: PnL 3.53$ (0.11%) | DCA: 0
[04:40:51] 📉 Status: PnL 3.72$ (0.11%) | DCA: 0
[04:41:23] 📉 Status: PnL 3.41$ (0.10%) | DCA: 0
[04:41:54] 📉 Status: PnL 3.49$ (0.10%) | DCA: 0
[04:42:26] 📉 Status: PnL 2.81$ (0.08%) | DCA: 0
[04:42:58] 📉 Status: PnL 2.80$ (0.08%) | DCA: 0
[04:43:29] 📉 Status: PnL 1.84$ (0.05%) | DCA: 0
[04:44:01] 📉 Status: PnL 2.21$ (0.07%) | DCA: 0
[04:44:33] 📉 Status: PnL 2.04$ (0.06%) | DCA: 0
[04:45:04] 📉 Status: PnL 2.54$ (0.08%) | DCA: 0
[04:45:36] 📉 Status: PnL 1.62$ (0.05%) | DCA: 0
[04:46:08] 📉 Status: PnL 1.86$ (0.06%) | DCA: 0
[04:46:39] 📉 Status: PnL 2.68$ (0.08%) | DCA: 0
[04:47:12] 📉 Status: PnL 2.74$ (0.08%) | DCA: 0
[04:47:44] 📉 Status: PnL 3.45$ (0.10%) | DCA: 0
[04:48:15] 📉 Status: PnL 3.54$ (0.11%) | DCA: 0
[04:48:47] 📉 Status: PnL 3.54$ (0.11%) | DCA: 0
[04:49:19] 📉 Status: PnL 3.83$ (0.11%) | DCA: 0
[04:49:50] 📉 Status: PnL 3.41$ (0.10%) | DCA: 0
[04:50:22] 📉 Status: PnL 3.39$ (0.10%) | DCA: 0
[04:50:54] 📉 Status: PnL 3.37$ (0.10%) | DCA: 0
[04:51:25] 📉 Status: PnL 3.08$ (0.09%) | DCA: 0
[04:51:57] 📉 Status: PnL 3.82$ (0.11%) | DCA: 0
[04:52:29] 📉 Status: PnL 4.17$ (0.12%) | DCA: 0
[04:53:01] 📉 Status: PnL 4.34$ (0.13%) | DCA: 0
[04:53:35] 📉 Status: PnL 3.79$ (0.11%) | DCA: 0
[04:54:08] 📉 Status: PnL 3.44$ (0.10%) | DCA: 0
[04:54:39] 📉 Status: PnL 3.01$ (0.09%) | DCA: 0
[04:55:12] 📉 Status: PnL 2.33$ (0.07%) | DCA: 0
[04:55:46] 📉 Status: PnL 2.30$ (0.07%) | DCA: 0
[04:56:17] 📉 Status: PnL 2.60$ (0.08%) | DCA: 0
[04:56:49] 📉 Status: PnL 2.62$ (0.08%) | DCA: 0
[04:57:22] 📉 Status: PnL 2.53$ (0.08%) | DCA: 0
[04:57:53] 📉 Status: PnL 2.32$ (0.07%) | DCA: 0
[04:58:26] 📉 Status: PnL 2.52$ (0.08%) | DCA: 0
[04:58:58] 📉 Status: PnL 2.36$ (0.07%) | DCA: 0
[04:59:30] 📉 Status: PnL 2.29$ (0.07%) | DCA: 0
[05:00:03] 📉 Status: PnL 2.57$ (0.08%) | DCA: 0
[05:00:35] 📉 Status: PnL 2.68$ (0.08%) | DCA: 0
[05:01:07] 📉 Status: PnL 2.42$ (0.07%) | DCA: 0
[05:01:39] 📉 Status: PnL 3.06$ (0.09%) | DCA: 0
[05:02:14] 📉 Status: PnL 3.05$ (0.09%) | DCA: 0
[05:02:45] 📉 Status: PnL 4.23$ (0.13%) | DCA: 0
[05:03:17] 📉 Status: PnL 5.09$ (0.15%) | DCA: 0
[05:03:49] 📉 Status: PnL 5.09$ (0.15%) | DCA: 0
[05:04:21] 📉 Status: PnL 5.10$ (0.15%) | DCA: 0
[05:04:53] 📉 Status: PnL 5.63$ (0.17%) | DCA: 0
[05:05:26] 📉 Status: PnL 6.54$ (0.20%) | DCA: 0
[05:05:57] 📉 Status: PnL 7.37$ (0.22%) | DCA: 0
[05:06:11] 🎯 TP Executed!
[05:06:21] ⏳ Opening Buy (EMA9=89106.46, ATR=0.0006)
[05:06:21] 📝 Ordering: 0.015 coins (~67.193154$) @ 89265.9
[05:06:33] 🔨 DCA placed @ 88551.8000 (Dist: 0.80%)
[05:06:33] 🔄 Sync: Pos found Buy 0.015 @ 89265.9
[05:06:33] 🟢 OPENED: Buy @ 89265.9000
[05:06:35] 🔨 DCA placed @ 88551.8000 (Dist: 0.80%)
[05:06:42] 📉 Status: PnL -0.19$ (-0.01%) | DCA: 0
[05:07:14] 📉 Status: PnL -0.84$ (-0.03%) | DCA: 0
[05:07:46] 📉 Status: PnL -0.99$ (-0.03%) | DCA: 0
[05:08:18] 📉 Status: PnL -1.34$ (-0.04%) | DCA: 0
[05:08:51] 📉 Status: PnL -0.48$ (-0.01%) | DCA: 0
[05:09:23] 📉 Status: PnL -0.73$ (-0.02%) | DCA: 0
[05:09:56] 📉 Status: PnL -0.88$ (-0.03%) | DCA: 0
[05:10:27] 📉 Status: PnL -1.84$ (-0.05%) | DCA: 0
[05:11:00] 📉 Status: PnL -1.50$ (-0.04%) | DCA: 0
[05:11:35] 📉 Status: PnL -1.63$ (-0.05%) | DCA: 0
[05:12:08] 📉 Status: PnL -1.34$ (-0.04%) | DCA: 0
[05:12:40] 📉 Status: PnL -1.05$ (-0.03%) | DCA: 0
[05:13:14] 📉 Status: PnL -0.72$ (-0.02%) | DCA: 0
[05:13:46] 📉 Status: PnL -0.70$ (-0.02%) | DCA: 0
[05:14:19] 📉 Status: PnL -0.71$ (-0.02%) | DCA: 0
[05:14:52] 📉 Status: PnL -0.57$ (-0.02%) | DCA: 0
[05:15:24] 📉 Status: PnL -0.51$ (-0.02%) | DCA: 0
[05:15:56] 📉 Status: PnL -1.27$ (-0.04%) | DCA: 0
[05:16:30] 📉 Status: PnL -0.76$ (-0.02%) | DCA: 0
[05:17:03] 📉 Status: PnL -0.80$ (-0.02%) | DCA: 0
[05:17:36] 📉 Status: PnL -0.68$ (-0.02%) | DCA: 0
[05:18:11] 📉 Status: PnL -0.85$ (-0.03%) | DCA: 0
[05:18:44] 📉 Status: PnL -1.10$ (-0.03%) | DCA: 0
[05:19:17] 📉 Status: PnL -0.85$ (-0.03%) | DCA: 0
[05:19:50] 📉 Status: PnL -0.83$ (-0.02%) | DCA: 0
[05:20:23] 📉 Status: PnL -0.21$ (-0.01%) | DCA: 0
[05:20:54] 📉 Status: PnL -0.36$ (-0.01%) | DCA: 0
[05:21:26] 📉 Status: PnL -0.44$ (-0.01%) | DCA: 0
[05:21:58] 📉 Status: PnL -0.26$ (-0.01%) | DCA: 0
[05:22:29] 📉 Status: PnL -0.29$ (-0.01%) | DCA: 0
[05:23:01] 📉 Status: PnL -0.99$ (-0.03%) | DCA: 0
[05:23:34] 📉 Status: PnL -1.14$ (-0.03%) | DCA: 0
[05:24:05] 📉 Status: PnL -1.47$ (-0.04%) | DCA: 0
[05:24:38] 📉 Status: PnL -1.33$ (-0.04%) | DCA: 0
[05:25:10] 📉 Status: PnL -0.92$ (-0.03%) | DCA: 0
[05:25:41] 📉 Status: PnL -1.37$ (-0.04%) | DCA: 0
[05:26:14] 📉 Status: PnL -1.89$ (-0.06%) | DCA: 0
[05:26:46] 📉 Status: PnL -2.21$ (-0.07%) | DCA: 0
[05:27:17] 📉 Status: PnL -2.54$ (-0.08%) | DCA: 0
[05:27:49] 📉 Status: PnL -2.64$ (-0.08%) | DCA: 0
[05:28:23] 📉 Status: PnL -3.07$ (-0.09%) | DCA: 0
[05:28:53] 📉 Status: PnL -3.22$ (-0.10%) | DCA: 0
[05:29:26] 📉 Status: PnL -2.89$ (-0.09%) | DCA: 0
[05:29:59] 📉 Status: PnL -2.88$ (-0.09%) | DCA: 0
[05:30:31] 📉 Status: PnL -3.48$ (-0.10%) | DCA: 0
[05:31:04] 📉 Status: PnL -3.11$ (-0.09%) | DCA: 0
[05:31:38] 📉 Status: PnL -3.77$ (-0.11%) | DCA: 0
[05:32:09] 📉 Status: PnL -3.73$ (-0.11%) | DCA: 0
[05:32:42] 📉 Status: PnL -3.64$ (-0.11%) | DCA: 0
[05:33:14] 📉 Status: PnL -3.31$ (-0.10%) | DCA: 0
[05:33:45] 📉 Status: PnL -3.54$ (-0.11%) | DCA: 0
[05:34:19] 📉 Status: PnL -4.10$ (-0.12%) | DCA: 0
[05:34:52] 📉 Status: PnL -4.39$ (-0.13%) | DCA: 0
[05:35:24] 📉 Status: PnL -4.50$ (-0.13%) | DCA: 0
[05:35:57] 📉 Status: PnL -4.76$ (-0.14%) | DCA: 0
[05:36:31] 📉 Status: PnL -4.83$ (-0.14%) | DCA: 0
[05:37:03] 📉 Status: PnL -4.51$ (-0.13%) | DCA: 0
[05:37:37] 📉 Status: PnL -4.31$ (-0.13%) | DCA: 0
[05:38:09] 📉 Status: PnL -4.27$ (-0.13%) | DCA: 0
[05:38:41] 📉 Status: PnL -4.34$ (-0.13%) | DCA: 0
[05:39:14] 📉 Status: PnL -4.19$ (-0.12%) | DCA: 0
[05:39:46] 📉 Status: PnL -4.32$ (-0.13%) | DCA: 0
[05:40:17] 📉 Status: PnL -3.56$ (-0.11%) | DCA: 0
[05:40:49] 📉 Status: PnL -2.49$ (-0.07%) | DCA: 0
[05:41:22] 📉 Status: PnL -2.46$ (-0.07%) | DCA: 0
[05:41:54] 📉 Status: PnL -2.50$ (-0.07%) | DCA: 0
[05:42:27] 📉 Status: PnL -3.10$ (-0.09%) | DCA: 0
[05:42:59] 📉 Status: PnL -3.24$ (-0.10%) | DCA: 0
[05:43:30] 📉 Status: PnL -3.53$ (-0.11%) | DCA: 0
[05:44:02] 📉 Status: PnL -3.64$ (-0.11%) | DCA: 0
[05:44:35] 📉 Status: PnL -3.38$ (-0.10%) | DCA: 0
[05:45:06] 📉 Status: PnL -3.39$ (-0.10%) | DCA: 0
[05:45:39] 📉 Status: PnL -3.39$ (-0.10%) | DCA: 0
[05:46:11] 📉 Status: PnL -2.82$ (-0.08%) | DCA: 0
[05:46:43] 📉 Status: PnL -2.79$ (-0.08%) | DCA: 0
[05:47:15] 📉 Status: PnL -2.37$ (-0.07%) | DCA: 0
[05:47:48] 📉 Status: PnL -2.24$ (-0.07%) | DCA: 0
[05:48:21] 📉 Status: PnL -2.80$ (-0.08%) | DCA: 0
[05:48:54] 📉 Status: PnL -2.43$ (-0.07%) | DCA: 0
[05:49:26] 📉 Status: PnL -2.22$ (-0.07%) | DCA: 0
[05:49:56] 📉 Status: PnL -2.34$ (-0.07%) | DCA: 0
[05:50:29] 📉 Status: PnL -2.70$ (-0.08%) | DCA: 0
[05:51:03] 📉 Status: PnL -3.01$ (-0.09%) | DCA: 0
[05:51:35] 📉 Status: PnL -3.17$ (-0.09%) | DCA: 0
[05:52:09] 📉 Status: PnL -3.71$ (-0.11%) | DCA: 0
[05:52:43] 📉 Status: PnL -3.09$ (-0.09%) | DCA: 0
[05:53:17] 📉 Status: PnL -3.41$ (-0.10%) | DCA: 0
[05:53:50] 📉 Status: PnL -3.40$ (-0.10%) | DCA: 0
[05:54:23] 📉 Status: PnL -3.38$ (-0.10%) | DCA: 0
[05:54:56] 📉 Status: PnL -3.55$ (-0.11%) | DCA: 0
[05:55:28] 📉 Status: PnL -2.87$ (-0.09%) | DCA: 0
[05:56:00] 📉 Status: PnL -3.41$ (-0.10%) | DCA: 0
[05:56:33] 📉 Status: PnL -3.65$ (-0.11%) | DCA: 0
[05:57:06] 📉 Status: PnL -3.83$ (-0.11%) | DCA: 0
[05:57:39] 📉 Status: PnL -3.78$ (-0.11%) | DCA: 0
[05:58:11] 📉 Status: PnL -3.90$ (-0.12%) | DCA: 0
[05:58:44] 📉 Status: PnL -3.83$ (-0.11%) | DCA: 0
[05:59:16] 📉 Status: PnL -3.94$ (-0.12%) | DCA: 0
[05:59:48] 📉 Status: PnL -4.02$ (-0.12%) | DCA: 0
[06:00:21] 📉 Status: PnL -3.76$ (-0.11%) | DCA: 0
[06:00:53] 📉 Status: PnL -3.81$ (-0.11%) | DCA: 0
[06:01:23] 📉 Status: PnL -3.49$ (-0.10%) | DCA: 0
[06:01:56] 📉 Status: PnL -2.86$ (-0.09%) | DCA: 0
[06:02:27] 📉 Status: PnL -2.49$ (-0.07%) | DCA: 0
[06:02:58] 📉 Status: PnL -2.59$ (-0.08%) | DCA: 0
[06:03:31] 📉 Status: PnL -2.06$ (-0.06%) | DCA: 0
[06:04:03] 📉 Status: PnL -2.03$ (-0.06%) | DCA: 0
[06:04:35] 📉 Status: PnL -1.75$ (-0.05%) | DCA: 0
[06:05:07] 📉 Status: PnL -1.87$ (-0.06%) | DCA: 0
[06:05:40] 📉 Status: PnL -2.06$ (-0.06%) | DCA: 0
[06:06:12] 📉 Status: PnL -2.82$ (-0.08%) | DCA: 0
[06:06:44] 📉 Status: PnL -3.18$ (-0.09%) | DCA: 0
[06:07:17] 📉 Status: PnL -2.55$ (-0.08%) | DCA: 0
[06:07:47] 📉 Status: PnL -2.45$ (-0.07%) | DCA: 0
[06:08:20] 📉 Status: PnL -1.99$ (-0.06%) | DCA: 0
[06:08:52] 📉 Status: PnL -2.01$ (-0.06%) | DCA: 0
[06:09:24] 📉 Status: PnL -2.19$ (-0.07%) | DCA: 0
[06:09:56] 📉 Status: PnL -2.00$ (-0.06%) | DCA: 0
[06:10:30] 📉 Status: PnL -1.78$ (-0.05%) | DCA: 0
[06:11:03] 📉 Status: PnL -2.42$ (-0.07%) | DCA: 0
[06:11:37] 📉 Status: PnL -2.86$ (-0.09%) | DCA: 0
[06:12:10] 📉 Status: PnL -3.27$ (-0.10%) | DCA: 0
[06:12:41] 📉 Status: PnL -3.08$ (-0.09%) | DCA: 0
[06:13:15] 📉 Status: PnL -3.00$ (-0.09%) | DCA: 0
[06:13:47] 📉 Status: PnL -2.91$ (-0.09%) | DCA: 0
[06:14:18] 📉 Status: PnL -2.77$ (-0.08%) | DCA: 0
[06:14:52] 📉 Status: PnL -1.43$ (-0.04%) | DCA: 0
[06:15:26] 📉 Status: PnL -1.73$ (-0.05%) | DCA: 0
[06:15:57] 📉 Status: PnL -1.77$ (-0.05%) | DCA: 0
[06:16:29] 📉 Status: PnL -1.44$ (-0.04%) | DCA: 0
[06:17:02] 📉 Status: PnL -0.84$ (-0.03%) | DCA: 0
[06:17:33] 📉 Status: PnL -1.49$ (-0.04%) | DCA: 0
[06:18:07] 📉 Status: PnL -1.34$ (-0.04%) | DCA: 0
[06:18:40] 📉 Status: PnL -1.24$ (-0.04%) | DCA: 0
[06:19:13] 📉 Status: PnL -1.20$ (-0.04%) | DCA: 0
[06:19:46] 📉 Status: PnL -1.48$ (-0.04%) | DCA: 0
[06:20:20] 📉 Status: PnL -1.43$ (-0.04%) | DCA: 0
[06:20:51] 📉 Status: PnL -1.15$ (-0.03%) | DCA: 0
[06:21:23] 📉 Status: PnL -1.14$ (-0.03%) | DCA: 0
[06:21:58] 📉 Status: PnL -1.37$ (-0.04%) | DCA: 0
[06:22:30] 📉 Status: PnL -0.66$ (-0.02%) | DCA: 0
[06:23:04] 📉 Status: PnL -0.64$ (-0.02%) | DCA: 0
[06:23:37] 📉 Status: PnL -0.69$ (-0.02%) | DCA: 0
[06:24:08] 📉 Status: PnL -0.97$ (-0.03%) | DCA: 0
[06:24:43] 📉 Status: PnL -1.10$ (-0.03%) | DCA: 0
[06:25:15] 📉 Status: PnL -1.01$ (-0.03%) | DCA: 0
[06:25:48] 📉 Status: PnL -1.19$ (-0.04%) | DCA: 0
[06:26:20] 📉 Status: PnL -1.02$ (-0.03%) | DCA: 0
[06:26:53] 📉 Status: PnL -1.09$ (-0.03%) | DCA: 0
[06:27:24] 📉 Status: PnL -0.96$ (-0.03%) | DCA: 0
[06:27:59] 📉 Status: PnL -0.97$ (-0.03%) | DCA: 0
[06:28:32] 📉 Status: PnL -0.62$ (-0.02%) | DCA: 0
[06:29:04] 📉 Status: PnL -0.55$ (-0.02%) | DCA: 0
[06:29:35] 📉 Status: PnL -0.49$ (-0.01%) | DCA: 0
[06:30:09] 📉 Status: PnL -0.79$ (-0.02%) | DCA: 0
[06:30:41] 📉 Status: PnL -0.94$ (-0.03%) | DCA: 0
[06:31:14] 📉 Status: PnL -0.78$ (-0.02%) | DCA: 0
[06:31:47] 📉 Status: PnL -0.48$ (-0.01%) | DCA: 0
[06:32:18] 📉 Status: PnL -0.79$ (-0.02%) | DCA: 0
[06:32:51] 📉 Status: PnL -0.52$ (-0.02%) | DCA: 0
[06:33:24] 📉 Status: PnL -0.85$ (-0.03%) | DCA: 0
[06:33:56] 📉 Status: PnL -0.90$ (-0.03%) | DCA: 0
[06:34:30] 📉 Status: PnL -0.60$ (-0.02%) | DCA: 0
[06:35:03] 📉 Status: PnL -0.61$ (-0.02%) | DCA: 0
[06:35:35] 📉 Status: PnL -0.06$ (-0.00%) | DCA: 0
[06:36:08] 📉 Status: PnL 1.14$ (0.03%) | DCA: 0
[06:36:41] 📉 Status: PnL 0.53$ (0.02%) | DCA: 0
[06:37:16] 📉 Status: PnL 1.41$ (0.04%) | DCA: 0
[06:37:49] 📉 Status: PnL 1.19$ (0.04%) | DCA: 0
[06:38:21] 📉 Status: PnL 0.28$ (0.01%) | DCA: 0
[06:38:54] 📉 Status: PnL 0.86$ (0.03%) | DCA: 0
[06:39:25] 📉 Status: PnL 0.59$ (0.02%) | DCA: 0
[06:39:58] 📉 Status: PnL 0.78$ (0.02%) | DCA: 0
[06:40:30] 📉 Status: PnL 1.16$ (0.03%) | DCA: 0
[06:41:04] 📉 Status: PnL 2.10$ (0.06%) | DCA: 0
[06:41:38] 📉 Status: PnL 1.22$ (0.04%) | DCA: 0
[06:42:11] 📉 Status: PnL 2.31$ (0.07%) | DCA: 0
[06:42:43] 📉 Status: PnL 1.80$ (0.05%) | DCA: 0
[06:43:16] 📉 Status: PnL 1.77$ (0.05%) | DCA: 0
[06:43:48] 📉 Status: PnL 2.31$ (0.07%) | DCA: 0
[06:44:20] 📉 Status: PnL 4.38$ (0.13%) | DCA: 0
[06:44:53] 📉 Status: PnL 3.75$ (0.11%) | DCA: 0
[06:45:26] 📉 Status: PnL 2.86$ (0.09%) | DCA: 0
[06:45:58] 📉 Status: PnL 2.70$ (0.08%) | DCA: 0
[06:46:31] 📉 Status: PnL 2.93$ (0.09%) | DCA: 0
[06:47:04] 📉 Status: PnL 3.00$ (0.09%) | DCA: 0
[06:47:35] 📉 Status: PnL 2.74$ (0.08%) | DCA: 0
[06:48:08] 📉 Status: PnL 3.03$ (0.09%) | DCA: 0
[06:48:46] 📉 Status: PnL 3.17$ (0.09%) | DCA: 0
[06:49:18] 📉 Status: PnL 3.26$ (0.10%) | DCA: 0
[06:49:51] 📉 Status: PnL 2.63$ (0.08%) | DCA: 0
[06:50:24] 📉 Status: PnL 2.21$ (0.07%) | DCA: 0
[06:50:55] 📉 Status: PnL 2.21$ (0.07%) | DCA: 0
[06:51:28] 📉 Status: PnL 1.58$ (0.05%) | DCA: 0
[06:52:00] 📉 Status: PnL 1.58$ (0.05%) | DCA: 0
[06:52:31] 📉 Status: PnL 1.76$ (0.05%) | DCA: 0
[06:53:03] 📉 Status: PnL 1.51$ (0.04%) | DCA: 0
[06:53:28] 📉 Funding estimated: -0.13$
[06:53:36] 📉 Status: PnL 1.68$ (0.05%) | DCA: 0
[06:54:08] 📉 Status: PnL 1.74$ (0.05%) | DCA: 0
[06:54:40] 📉 Status: PnL 1.81$ (0.05%) | DCA: 0
[06:55:13] 📉 Status: PnL 1.79$ (0.05%) | DCA: 0
[06:55:46] 📉 Status: PnL 1.81$ (0.05%) | DCA: 0
[06:56:18] 📉 Status: PnL 1.62$ (0.05%) | DCA: 0
[06:56:51] 📉 Status: PnL 1.64$ (0.05%) | DCA: 0
[06:57:22] 📉 Status: PnL 1.80$ (0.05%) | DCA: 0
[06:57:55] 📉 Status: PnL 1.68$ (0.05%) | DCA: 0
[06:58:27] 📉 Status: PnL 1.68$ (0.05%) | DCA: 0
[06:58:59] 📉 Status: PnL 1.81$ (0.05%) | DCA: 0
[06:59:33] 📉 Status: PnL 1.81$ (0.05%) | DCA: 0
[07:00:06] 📉 Status: PnL 1.81$ (0.05%) | DCA: 0
[07:00:37] 📉 Status: PnL 1.62$ (0.05%) | DCA: 0
[07:01:09] 📉 Status: PnL 1.77$ (0.05%) | DCA: 0
[07:01:42] 📉 Status: PnL 1.73$ (0.05%) | DCA: 0
[07:02:14] 📉 Status: PnL 1.84$ (0.05%) | DCA: 0
[07:02:47] 📉 Status: PnL 2.20$ (0.07%) | DCA: 0
[07:03:20] 📉 Status: PnL 1.89$ (0.06%) | DCA: 0
[07:03:53] 📉 Status: PnL 2.19$ (0.07%) | DCA: 0
[07:04:26] 📉 Status: PnL 1.90$ (0.06%) | DCA: 0
[07:04:58] 📉 Status: PnL 2.32$ (0.07%) | DCA: 0
[07:05:30] 📉 Status: PnL 2.46$ (0.07%) | DCA: 0
[07:06:02] 📉 Status: PnL 2.50$ (0.07%) | DCA: 0
[07:06:35] 📉 Status: PnL 2.34$ (0.07%) | DCA: 0
[07:07:06] 📉 Status: PnL 2.39$ (0.07%) | DCA: 0
[07:07:38] 📉 Status: PnL 1.90$ (0.06%) | DCA: 0
[07:08:12] 📉 Status: PnL 2.23$ (0.07%) | DCA: 0
[07:08:43] 📉 Status: PnL 2.28$ (0.07%) | DCA: 0
