2026-01-26 21:45:01,967 \U0001f680 Hybrid Bot v1.1 Started!
2026-01-26 21:45:01,968 \U0001f4b0 Starting Balance: $3292.69
2026-01-26 21:45:01,969 \U0001f916 AI Analytics & Chat: ENABLED
2026-01-26 21:46:02,382 \u23f3 Opening Sell \U0001f534 Stage3 (Confluence: 5/7)
2026-01-26 21:46:02,385    RSI=43.6, ATR=0.0009, ADX=25.5
2026-01-26 21:46:03,044 \U0001f4dd Ordering: 0.0148 coins (~65.21$ = 2.75%) @ 87948.8
2026-01-26 21:46:06,317 \U0001f50d Sync Debug: amt=0.0148, api_side=short
2026-01-26 21:46:06,318 \U0001f504 Sync: Sell 0.0148 @ 87949.90
2026-01-26 21:46:06,318 \U0001f7e2 OPENED \U0001f534: Sell @ 87949.9000 (Confluence: 5/7)
2026-01-27 02:32:39,621 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 02:32:39,623 \U0001f514 TREND TRAILING STOP! Откат: 1.231% (порог: 0.06%)
2026-01-27 02:32:40,584 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:32:46,734 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 02:32:46,736 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 02:32:48,382 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 02:32:48,384 \U0001f514 TREND TRAILING STOP! Откат: 1.204% (порог: 0.06%)
2026-01-27 02:32:48,826 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:32:55,461 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 02:32:55,463 \U0001f514 TREND TRAILING STOP! Откат: 1.208% (порог: 0.06%)
2026-01-27 02:32:55,905 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:33:02,027 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 02:33:02,029 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 02:33:03,679 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:33:03,681 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:33:03,682 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87487.7000, avg=87822.4000, dist=0.38%
2026-01-27 02:33:04,022 \u2705 TP placed: ID=2015931016242483201, Price=87487.7000
2026-01-27 02:33:04,024 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:33:04,028 \U0001f4dd DCA1 Params: side=sell, amount=0.0148, price=88585.9000, base=87822.4000, dist=0.87%, weight=1.4x
2026-01-27 02:33:04,331 \u2705 DCA1 placed: ID=2015931017488191489, Price=88585.9000 (dist: 0.87%, weight: 1.4x)
2026-01-27 02:33:04,787 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.07$ (gross: -7.88$)
\U0001f3e6 Биржа: -37.55$
\u274c Разница: 29.48$ (78.5%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:33:05,947 \U0001f4c9 Status: PnL -7.88$ (-0.23%) | DCA: 0
2026-01-27 02:33:05,949 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:33:05,950 \U0001f514 TREND TRAILING STOP! Откат: 1.209% (порог: 0.06%)
2026-01-27 02:33:06,910 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:33:13,526 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:33:13,529 \U0001f514 TREND TRAILING STOP! Откат: 1.236% (порог: 0.06%)
2026-01-27 02:33:13,989 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:33:20,152 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:33:20,154 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:33:21,796 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:33:21,798 \U0001f514 TREND TRAILING STOP! Откат: 1.226% (порог: 0.06%)
2026-01-27 02:33:22,250 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:33:28,878 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:33:28,880 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:33:28,881 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87487.7000, avg=87822.4000, dist=0.38%
2026-01-27 02:33:29,260 \u2705 TP placed: ID=2015931122131881985, Price=87487.7000
2026-01-27 02:33:29,262 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:33:29,264 \U0001f4dd DCA1 Params: side=sell, amount=0.0148, price=88585.9000, base=87822.4000, dist=0.87%, weight=1.4x
2026-01-27 02:33:29,560 \u2705 DCA1 placed: ID=2015931123335647233, Price=88585.9000 (dist: 0.87%, weight: 1.4x)
2026-01-27 02:33:30,016 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -7.96$ (gross: -7.77$)
\U0001f3e6 Биржа: -35.43$
\u274c Разница: 27.47$ (77.5%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:33:31,192 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:33:31,194 \U0001f514 TREND TRAILING STOP! Откат: 1.197% (порог: 0.06%)
2026-01-27 02:33:32,119 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:33:38,268 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:33:38,270 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:33:39,932 \U0001f4c9 Status: PnL -7.64$ (-0.22%) | DCA: 0
2026-01-27 02:33:39,934 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:33:39,935 \U0001f514 TREND TRAILING STOP! Откат: 1.184% (порог: 0.06%)
2026-01-27 02:33:40,451 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:33:47,073 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:33:47,075 \U0001f514 TREND TRAILING STOP! Откат: 1.187% (порог: 0.06%)
2026-01-27 02:33:47,522 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:33:53,659 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:33:53,661 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:33:55,308 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:33:55,310 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:33:55,310 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87487.7000, avg=87822.4000, dist=0.38%
2026-01-27 02:33:55,640 \u2705 TP placed: ID=2015931232765038593, Price=87487.7000
2026-01-27 02:33:55,642 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:33:55,644 \U0001f4dd DCA1 Params: side=sell, amount=0.0148, price=88585.9000, base=87822.4000, dist=0.87%, weight=1.4x
2026-01-27 02:33:55,944 \u2705 DCA1 placed: ID=2015931234031718401, Price=88585.9000 (dist: 0.87%, weight: 1.4x)
2026-01-27 02:33:56,410 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -7.86$ (gross: -7.67$)
\U0001f3e6 Биржа: -33.86$
\u274c Разница: 26.00$ (76.8%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:33:57,579 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:33:57,581 \U0001f514 TREND TRAILING STOP! Откат: 1.187% (порог: 0.06%)
2026-01-27 02:33:58,512 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:34:05,137 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:34:05,139 \U0001f514 TREND TRAILING STOP! Откат: 1.185% (порог: 0.06%)
2026-01-27 02:34:05,591 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:34:11,730 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:34:11,733 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:34:13,377 \U0001f4c9 Status: PnL -7.65$ (-0.23%) | DCA: 0
2026-01-27 02:34:13,378 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:34:13,379 \U0001f514 TREND TRAILING STOP! Откат: 1.185% (порог: 0.06%)
2026-01-27 02:34:13,824 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:34:20,454 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:34:20,456 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:34:20,457 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87487.8000, avg=87822.4000, dist=0.38%
2026-01-27 02:34:20,789 \u2705 TP placed: ID=2015931338218229761, Price=87487.8000
2026-01-27 02:34:20,791 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:34:20,793 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:34:21,123 \u2705 DCA1 placed: ID=2015931339455549441, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:34:21,587 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -7.84$ (gross: -7.65$)
\U0001f3e6 Биржа: -34.06$
\u274c Разница: 26.22$ (77.0%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:34:22,753 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:34:22,755 \U0001f514 TREND TRAILING STOP! Откат: 1.185% (порог: 0.06%)
2026-01-27 02:34:23,671 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:34:29,840 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:34:29,842 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:34:31,560 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:34:31,562 \U0001f514 TREND TRAILING STOP! Откат: 1.151% (порог: 0.06%)
2026-01-27 02:34:32,040 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:34:38,660 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:34:38,662 \U0001f514 TREND TRAILING STOP! Откат: 1.152% (порог: 0.06%)
2026-01-27 02:34:39,130 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:34:45,296 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:34:45,298 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:34:46,946 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:34:46,948 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:34:46,949 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87487.8000, avg=87822.4000, dist=0.38%
2026-01-27 02:34:47,294 \u2705 TP placed: ID=2015931449392451585, Price=87487.8000
2026-01-27 02:34:47,296 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:34:47,298 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:34:47,616 \u2705 DCA1 placed: ID=2015931450575245313, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:34:48,071 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -7.84$ (gross: -7.66$)
\U0001f3e6 Биржа: -34.48$
\u274c Разница: 26.64$ (77.2%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:34:49,232 \U0001f4c9 Status: PnL -7.66$ (-0.23%) | DCA: 0
2026-01-27 02:34:49,232 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:34:49,233 \U0001f514 TREND TRAILING STOP! Откат: 1.185% (порог: 0.06%)
2026-01-27 02:34:50,148 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:34:56,812 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:34:56,814 \U0001f514 TREND TRAILING STOP! Откат: 1.164% (порог: 0.06%)
2026-01-27 02:34:57,353 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:35:03,487 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:35:03,489 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:35:05,142 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:35:05,144 \U0001f514 TREND TRAILING STOP! Откат: 1.157% (порог: 0.06%)
2026-01-27 02:35:05,606 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:35:12,241 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:35:12,244 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:35:12,245 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87488.4000, avg=87822.4000, dist=0.38%
2026-01-27 02:35:12,572 \u2705 TP placed: ID=2015931555399290881, Price=87488.4000
2026-01-27 02:35:12,574 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:35:12,577 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:35:12,901 \u2705 DCA1 placed: ID=2015931556577890305, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:35:13,402 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -7.58$ (gross: -7.39$)
\U0001f3e6 Биржа: -34.37$
\u274c Разница: 26.79$ (77.9%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:35:14,613 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:35:14,615 \U0001f514 TREND TRAILING STOP! Откат: 1.157% (порог: 0.06%)
2026-01-27 02:35:15,518 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:35:21,661 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:35:21,663 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:35:23,311 \U0001f4c9 Status: PnL -7.67$ (-0.23%) | DCA: 0
2026-01-27 02:35:23,314 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:35:23,314 \U0001f514 TREND TRAILING STOP! Откат: 1.186% (порог: 0.06%)
2026-01-27 02:35:23,760 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:35:30,394 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:35:30,396 \U0001f514 TREND TRAILING STOP! Откат: 1.194% (порог: 0.06%)
2026-01-27 02:35:30,843 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:35:36,994 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:35:36,997 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:35:38,634 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:35:38,636 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:35:38,637 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87488.4000, avg=87822.4000, dist=0.38%
2026-01-27 02:35:38,979 \u2705 TP placed: ID=2015931666095362049, Price=87488.4000
2026-01-27 02:35:38,982 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:35:38,984 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:35:39,348 \u2705 DCA1 placed: ID=2015931667416567809, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:35:39,800 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -7.92$ (gross: -7.74$)
\U0001f3e6 Биржа: -34.98$
\u274c Разница: 27.05$ (77.3%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:35:40,980 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:35:40,983 \U0001f514 TREND TRAILING STOP! Откат: 1.194% (порог: 0.06%)
2026-01-27 02:35:41,895 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:35:48,529 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:35:48,530 \U0001f514 TREND TRAILING STOP! Откат: 1.194% (порог: 0.06%)
2026-01-27 02:35:48,979 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:35:55,124 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:35:55,126 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:35:56,266 \u26a0\ufe0f Failed to edit dashboard, sending new one
2026-01-27 02:35:57,922 \U0001f4c9 Status: PnL -7.64$ (-0.22%) | DCA: 0
2026-01-27 02:35:57,925 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:35:57,925 \U0001f514 TREND TRAILING STOP! Откат: 1.183% (порог: 0.06%)
2026-01-27 02:35:58,367 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:36:04,997 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:36:04,999 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:36:05,000 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87488.6000, avg=87822.4000, dist=0.38%
2026-01-27 02:36:05,361 \u2705 TP placed: ID=2015931776799821825, Price=87488.6000
2026-01-27 02:36:05,363 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:36:05,365 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:36:05,711 \u2705 DCA1 placed: ID=2015931778074890241, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:36:06,181 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -7.72$ (gross: -7.53$)
\U0001f3e6 Биржа: -25.29$
\u274c Разница: 17.57$ (69.5%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:36:07,348 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:36:07,350 \U0001f514 TREND TRAILING STOP! Откат: 1.172% (порог: 0.06%)
2026-01-27 02:36:08,335 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:36:14,471 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:36:14,473 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:36:16,123 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:36:16,125 \U0001f514 TREND TRAILING STOP! Откат: 1.157% (порог: 0.06%)
2026-01-27 02:36:16,569 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:36:23,194 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:36:23,196 \U0001f514 TREND TRAILING STOP! Откат: 1.157% (порог: 0.06%)
2026-01-27 02:36:23,651 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:36:29,790 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:36:29,793 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:36:31,555 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:36:31,558 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:36:31,558 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87488.6000, avg=87822.4000, dist=0.38%
2026-01-27 02:36:31,960 \u2705 TP placed: ID=2015931888347336705, Price=87488.6000
2026-01-27 02:36:31,962 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:36:31,965 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:36:32,291 \u2705 DCA1 placed: ID=2015931889542713345, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:36:32,747 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -7.58$ (gross: -7.39$)
\U0001f3e6 Биржа: -21.94$
\u274c Разница: 14.36$ (65.5%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:36:33,911 \U0001f4c9 Status: PnL -7.39$ (-0.22%) | DCA: 0
2026-01-27 02:36:33,912 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:36:33,913 \U0001f514 TREND TRAILING STOP! Откат: 1.157% (порог: 0.06%)
2026-01-27 02:36:34,835 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:36:41,464 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:36:41,466 \U0001f514 TREND TRAILING STOP! Откат: 1.157% (порог: 0.06%)
2026-01-27 02:36:41,913 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:36:48,064 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:36:48,066 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:36:49,208 \u26a0\ufe0f Failed to edit dashboard, sending new one
2026-01-27 02:36:50,866 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:36:50,868 \U0001f514 TREND TRAILING STOP! Откат: 1.157% (порог: 0.06%)
2026-01-27 02:36:51,308 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:36:57,925 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:36:57,928 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:36:57,928 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87488.6000, avg=87822.4000, dist=0.38%
2026-01-27 02:36:58,267 \u2705 TP placed: ID=2015931998682697729, Price=87488.6000
2026-01-27 02:36:58,269 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:36:58,271 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:36:58,598 \u2705 DCA1 placed: ID=2015931999869685761, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:36:59,072 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -7.63$ (gross: -7.44$)
\U0001f3e6 Биржа: -30.43$
\u274c Разница: 22.80$ (74.9%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:37:00,235 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:37:00,237 \U0001f514 TREND TRAILING STOP! Откат: 1.162% (порог: 0.06%)
2026-01-27 02:37:01,148 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:37:07,295 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:37:07,297 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:37:08,954 \U0001f4c9 Status: PnL -7.50$ (-0.22%) | DCA: 0
2026-01-27 02:37:08,956 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:37:08,956 \U0001f514 TREND TRAILING STOP! Откат: 1.169% (порог: 0.06%)
